Destiny's Child;Independent Women Part I
Santana;Maria, Maria
Savage Garden;I Knew I Loved You
Madonna;Music
Aguilera, Christina;Come On Over Baby (All I Want Is You)
Janet;Doesn't Really Matter
Destiny's Child;Say My Name
Iglesias, Enrique;Be With You
Sisqo;Incomplete
Lonestar;Amazed
N'Sync;It's Gonna Be Me
Aguilera, Christina;What A Girl Wants
Vertical Horizon;Everything You Want
Creed;With Arms Wide Open
Aaliyah;Try Again
matchbox twenty;Bent
Carey, Mariah;Thank God I Found You
Hill, Faith;Breathe
Mya;Case Of The Ex (Whatcha Gonna Do)
Dream;He Loves U Not
Braxton, Toni;He Wasn't Man Enough
Anthony, Marc;You Sang To Me
98¡;Give Me Just One Night (Una Noche)
Destiny's Child;Jumpin' Jumpin'
3 Doors Down;Kryptonite
Sisqo;Thong Song
Aguilera, Christina;I Turn To You
Houston, Whitney;My Love Is Your Love
Joe;I Wanna Know
Jordan, Montell;Get It On.. Tonite
N'Sync;Bye Bye Bye
Eminem;The Real Slim Shady
Pink;Most Girls
Mumba, Samantha;Gotta Tell You
Blaque;Bring It All To Me
"Elliott, Missy ""Misdemeanor""";Hot Boyz
Gray, Macy;I Try
N'Sync;This I Promise You
Ruff Endz;No More
Backstreet Boys, The;Show Me The Meaning Of Being Lonely
Nine Days;Absolutely (Story Of A Girl)
Dion, Celine;That's The Way It Is
Blink-182;All The Small Things
Eiffel 65;Blue (Da Ba Dee)
Badu, Erkyah;Bag Lady
Pink;There U Go
Creed;Higher
Nelly;(Hot S**t) Country Grammar
Next;Wifey
Kenny G;Auld Lang Syne (The Millenium Mix)
Sonique;It Feels So Good
Spears, Britney;Oops!.. I Did It Again
Backstreet Boys, The;Shape Of My Heart
Everclear;Wonderful
Ja Rule;Between Me And You
Rimes, LeAnn;I Need You
Smash Mouth;Then The Morning Comes
Jay-Z;I Just Wanna Love U (Give It 2 Me)
Jagged Edge;Let's Get Married
Filter;Take A Picture
Martin, Ricky;She Bangs
Mystikal;Shake Ya Ass
BBMak;Back Here
Spears, Britney;From The Bottom Of My Broken Heart
Third Eye Blind;Never Let You Go
Red Hot Chili Peppers;Otherside
Profyle;Liar
Barenaked Ladies;Pinch Me
Jagged Edge;He Can't Love U
504 Boyz;Wobble Wobble
Sting;Desert Rose
Jay-Z;Big Pimpin'
Kid Rock;Only God Knows Why
Foo Fighters;Learn To Fly
Dixie Chicks, The;Goodbye Earl
Guy;Dancin'
Lil Bow Wow;Bounce With Me
Westlife;Swear It Again
Train;Meet Virginia
Thomas, Carl;I Wish
Hanson;This Time Around
Simpson, Jessica;I Think I'm In Love With You
Ludacris;What's Your Fantasy
Lil' Zane;Callin' Me
M2M;Don't Say You Love Me
SoulDecision;Faded
Brock, Chad;Yes!
Martin, Ricky;Shake Your Bon-Bon
Vertical Horizon;You're A God
Avant;Separated
Rimes, LeAnn;Big Deal
IMx;Stay The Night
Dr. Dre;The Next Episode
Spears, Britney;Lucky
Savage Garden;Crash And Burn
Kandi;Don't Think I'm Not
Sammie;I Like It
Goo Goo Dolls;Broadway
Moore, Mandy;I Wanna Be With You
Dr. Dre;Forgot About Dre
D'Angelo;Untitled (How Does It Feel)
Messina, Jo Dee;That's The Way
Avant;My First Love
Son By Four;A Puro Dolor (Purest Of Pain)
Da Brat;What'Chu Like
DMX;Party Up (Up In Here)
Dixie Chicks, The;Cowboy Take Me Away
McGraw, Tim;My Next Thirty Years
Tritt, Travis;Best Of Intentions
Alice Deejay;Better Off Alone
Hoku;Another Dumb Blonde
Houston, Whitney;I Learned From The Best
Counting Crows;Hanginaround
Mary Mary;Shackles (Praise You)
Carey, Mariah;Crybaby
McGraw, Tim;My Best Friend
Sugar Ray;Falls Apart
Madonna;American Pie
Jones, Donell;Where I Wanna Be
Paisley, Brad;We Danced
Lonestar;What About Now
Backstreet Boys, The;The One
Keith, Toby;How Do You Like Me Now?!
Strait, George;The Best Day
